Year,Company, Sales , Cost of Sales , Other Expenses , Cash , Other Current Assets , Total Assets , Debt , Current Liabilities , Total Liabilities , Equity , Number of Shares 
2010,TechNexus,"51,897","42,556","9,528","6,365","53,307","1,11,547","39,520","70,051","1,09,571","1,976","9,23,000"
2010,SparkMind,"85,543","59,025","29,170","9,486","21,668","95,148","45,996","44,552","90,548","4,600","8,98,000"
2010,HyperionTech,"83,772","56,965","26,539","4,332","71,599","1,67,349","61,424","1,01,011","1,62,435","4,914","8,08,000"
2010,QuantumWorks,"73,839","64,240","10,559","7,411","72,690","1,48,121","50,812","90,195","1,41,007","7,114","5,28,000"
2010,NexaLabs,"85,367","72,562","14,342","5,559","29,643","58,590","26,409","30,861","57,270","1,320","1,37,000"
2010,SkyLift,"54,755","32,853","22,778","9,511","46,941","70,052","25,759","43,005","68,764","1,288","5,79,000"
2010,NeuralBridge,"15,148","9,089","6,059","5,856","70,139","1,29,502","60,488","64,780","1,25,268","4,234","3,19,000"
2010,VantageTech,"98,431","63,980","35,140","6,916","36,391","1,07,691","48,806","54,004","1,02,810","4,881","4,63,000"
2010,SynapseSoft,"94,425","61,376","37,015","8,346","64,070","1,00,686","43,340","53,445","96,785","3,901","6,50,000"
2010,InfusionLabs,"93,405","65,384","22,417","7,922","34,300","61,022","27,832","29,015","56,847","4,175","6,75,000"
2011,TechNexus,"52,935","31,761","23,291","5,792","44,245","89,238","30,177","56,345","86,522","2,716","9,23,000"
2011,SparkMind,"1,00,941","83,781","15,444","9,486","22,101","1,04,663","40,088","58,562","98,650","6,013","8,98,000"
2011,HyperionTech,"92,987","74,390","22,317","5,155","67,303","1,64,002","67,323","83,214","1,50,537","13,465","8,08,000"
2011,QuantumWorks,"77,531","55,047","18,662","7,782","75,598","1,43,677","69,241","68,897","1,38,138","5,539","5,28,000"
2011,NexaLabs,"95,611","78,401","18,587","4,836","23,714","49,216","16,443","30,471","46,914","2,302","1,37,000"
2011,SkyLift,"57,493","39,670","16,753","10,082","39,430","80,560","27,101","50,749","77,850","2,710","5,79,000"
2011,NeuralBridge,"13,179","8,171","4,958","4,978","70,840","1,08,782","39,753","66,644","1,06,397","2,385","3,19,000"
2011,VantageTech,"1,12,211","95,380","17,168","5,809","36,027","1,23,845","43,106","75,997","1,19,103","4,742","4,63,000"
2011,SynapseSoft,"85,927","73,038","13,791","8,179","69,836","89,611","30,554","56,307","86,861","2,750","6,50,000"
2011,InfusionLabs,"1,12,086","68,372","35,845","6,813","38,073","54,310","21,414","31,182","52,596","1,713","6,75,000"
2012,TechNexus,"59,816","46,657","11,975","5,676","39,378","84,776","42,168","34,596","76,764","8,012","9,23,000"
2012,SparkMind,"1,12,044","86,274","22,162","10,055","20,333","83,730","35,901","43,880","79,781","3,949","8,98,000"
2012,HyperionTech,"81,828","69,554","13,256","5,413","57,881","1,41,042","54,046","82,672","1,36,718","4,324","8,08,000"
2012,QuantumWorks,"74,430","47,635","23,847","8,248","86,181","1,40,804","52,530","80,394","1,32,924","7,880","5,28,000"
2012,NexaLabs,"87,006","76,565","10,858","5,127","23,477","42,325","16,308","24,876","41,184","1,142","1,37,000"
2012,SkyLift,"54,043","46,477","7,112","9,174","38,642","70,893","34,107","33,034","67,141","3,752","5,79,000"
2012,NeuralBridge,"14,892","9,978","4,619","5,774","63,048","1,24,011","47,700","70,587","1,18,287","5,724","3,19,000"
2012,VantageTech,"1,26,799","1,07,779","18,639","6,158","38,189","1,12,699","54,746","49,741","1,04,487","8,212","4,63,000"
2012,SynapseSoft,"79,912","59,934","18,580","7,198","60,059","86,026","39,728","43,517","83,245","2,781","6,50,000"
2012,InfusionLabs,"1,34,503","1,18,363","15,495","7,358","30,839","49,965","20,396","25,490","45,886","4,079","6,75,000"
2013,TechNexus,"53,237","46,848","7,283","6,130","35,046","93,253","45,837","40,541","86,378","6,876","9,23,000"
2013,SparkMind,"90,756","56,269","28,280","8,748","21,147","81,218","33,490","42,705","76,195","5,024","8,98,000"
2013,HyperionTech,"94,103","74,341","21,738","4,493","59,617","1,38,221","50,727","79,378","1,30,105","8,116","8,08,000"
2013,QuantumWorks,"74,430","58,799","14,224","6,929","1,03,418","1,43,620","60,224","76,771","1,36,995","6,625","5,28,000"
2013,NexaLabs,"77,435","61,174","14,473","4,460","23,008","49,097","23,457","24,468","47,925","1,173","1,37,000"
2013,SkyLift,"62,150","50,963","11,634","7,339","32,073","70,184","32,761","31,526","64,287","5,897","5,79,000"
2013,NeuralBridge,"13,998","8,679","5,585","6,813","69,983","1,17,811","49,099","59,383","1,08,482","9,329","3,19,000"
2013,VantageTech,"1,48,355","99,398","49,447","7,020","31,697","1,10,445","39,069","69,032","1,08,101","2,344","4,63,000"
2013,SynapseSoft,"91,899","69,843","22,276","8,277","52,252","88,607","33,643","49,581","83,224","5,383","6,50,000"
2013,InfusionLabs,"1,29,123","1,08,463","19,007","7,799","27,138","44,469","21,793","18,535","40,328","4,141","6,75,000"
2014,TechNexus,"61,222","42,243","15,373","7,050","38,200","1,08,174","47,182","53,443","1,00,625","7,549","9,23,000"
2014,SparkMind,"83,495","54,272","29,808","9,185","23,684","86,904","34,645","48,448","83,093","3,811","8,98,000"
2014,HyperionTech,"91,280","81,239","9,940","4,448","51,867","1,42,368","57,974","80,335","1,38,309","4,058","8,08,000"
2014,QuantumWorks,"74,430","58,055","14,410","7,483","1,04,452","1,72,344","58,991","1,05,094","1,64,085","8,259","5,28,000"
2014,NexaLabs,"61,948","44,603","18,213","5,307","22,087","53,516","26,312","24,836","51,148","2,368","1,37,000"
2014,SkyLift,"57,799","50,863","6,936","8,000","36,884","78,606","38,819","36,681","75,500","3,106","5,79,000"
2014,NeuralBridge,"12,319","9,239","2,956","7,563","70,683","1,08,386","38,853","62,539","1,01,392","6,994","3,19,000"
2014,VantageTech,"1,64,674","1,00,451","66,149","7,863","32,964","1,29,220","58,724","67,560","1,26,284","2,936","4,63,000"
2014,SynapseSoft,"1,04,764","69,145","34,195","7,615","56,954","77,088","34,815","40,184","74,999","2,089","6,50,000"
2014,InfusionLabs,"1,52,365","91,419","49,366","7,721","24,696","48,026","17,162","27,775","44,937","3,089","6,75,000"
2015,TechNexus,"52,651","38,962","10,951","6,133","36,672","90,866","38,051","45,205","83,256","7,610","9,23,000"
2015,SparkMind,"93,515","58,914","27,680","8,542","25,105","86,035","32,696","47,126","79,822","6,212","8,98,000"
2015,HyperionTech,"83,977","55,425","29,980","4,448","61,722","1,22,436","60,268","57,949","1,18,217","4,219","8,08,000"
2015,QuantumWorks,"76,663","50,597","23,459","8,381","85,650","1,62,003","66,574","89,438","1,56,012","5,992","5,28,000"
2015,NexaLabs,"71,241","53,430","18,166","5,201","22,087","50,305","23,846","23,836","47,682","2,623","1,37,000"
2015,SkyLift,"58,955","36,552","20,387","8,960","39,097","62,885","24,545","33,921","58,466","4,418","5,79,000"
2015,NeuralBridge,"11,456","7,676","3,327","7,412","56,546","1,00,799","39,980","57,620","97,600","3,198","3,19,000"
2015,VantageTech,"1,95,962","1,45,012","52,479","8,098","33,953","1,11,129","50,852","56,718","1,07,570","3,560","4,63,000"
2015,SynapseSoft,"1,15,241","1,02,564","13,184","8,605","52,398","77,859","28,556","47,304","75,860","1,999","6,50,000"
2015,InfusionLabs,"1,34,081","93,857","38,615","6,949","20,992","52,829","20,341","28,623","48,964","3,865","6,75,000"
2016,TechNexus,"50,545","35,887","12,166","5,949","31,905","73,601","35,679","30,787","66,466","7,136","9,23,000"
2016,SparkMind,"98,191","68,733","25,333","8,115","20,084","92,057","45,317","41,755","87,072","4,985","8,98,000"
2016,HyperionTech,"74,740","56,055","19,619","4,403","61,722","1,16,314","47,254","65,280","1,12,534","3,780","8,08,000"
2016,QuantumWorks,"73,596","57,405","16,839","9,303","77,085","1,73,343","62,965","1,03,452","1,66,417","6,926","5,28,000"
2016,NexaLabs,"73,378","55,033","18,344","6,138","20,100","43,263","15,713","24,564","40,277","2,985","1,37,000"
2016,SkyLift,"52,470","35,680","13,936","9,139","46,525","65,400","30,554","32,707","63,261","2,139","5,79,000"
2016,NeuralBridge,"9,738","7,109","2,761","8,227","62,767","98,783","41,729","54,550","96,279","2,504","3,19,000"
2016,VantageTech,"2,25,356","1,98,313","24,068","8,179","39,726","1,20,020","50,507","60,422","1,10,929","9,091","4,63,000"
2016,SynapseSoft,"1,07,174","65,376","39,708","10,240","56,590","83,309","39,931","37,388","77,319","5,990","6,50,000"
2016,InfusionLabs,"1,60,898","1,31,936","27,224","5,629","18,683","58,640","27,154","27,684","54,838","3,802","6,75,000"
2017,TechNexus,"58,127","49,408","7,498","7,080","37,010","60,353","27,241","28,481","55,722","4,631","9,23,000"
